! -> INIT_DESK = GOTO -> BLOCKING_PATH:FALSE, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_DOWN, TA_INIT


//// STATE ////

$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, 0, 1, 2
$ -> SPREAD_INTERACTIVENESS_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 11-24
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(CREATE_A_DIVERSION)CREATE_A_DIVERSION_CONDITIONNAL
$ -> CREATE_CHAIR = CREATE -> 11-23-BACK:255-255-255
$ -> DELETE_CHAIR = DELETE -> 11-23:WORLD,1
$ -> CREATE_TRASH = CREATE -> 13-23-BACK:136-129-254
$ -> DELETE_TRASH = DELETE -> 13-23:WORLD,1


//// CREATE DIVERSION ////

$ -> CREATE_A_DIVERSION_CONDITIONNAL = AFFECTING -> GIOVANNI*CREATE_A_DIVERSION_CONDITIONNAL
TALKED -> OBJECT*EMAIL = GOTO -> TA_INIT
! -> CREATE_A_DIVERSION = GOTO -> CUTSCENE:START, WAITFOR_HEADING_DESK
$ -> WAITFOR_HEADING_DESK = WAITFOR -> TIMER:1 ? DELETE_TRASH, AFFECTING:PLAYER*MOVE_TO_EMAIL_DESK
! -> SEND_EMAIL = GOTO -> TA_INIT, CREATE_CHAIR, CREATE_TRASH
