TIME -> 0 = GOTO -> CAMERA, INVULNERABILITY, MUSIC, CREATE_COUNTERS, CUTSCENE, SELECT_SCENARIO, COLOR_GUNSHOT, DECORATION


//// SET UP ////

$ -> CAMERA = CAMERA -> PLAYER
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> MUSIC = MUSIC -> NULL
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = COUNTER_ONE -> CREATE, EMAILS_SENT
$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, HOLEY_HATS
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, BODIES
$ -> CUTSCENE = CUTSCENE -> START
$ -> SELECT_SCENARIO = UNLOCKEDTOOL -> BOMB:CYAN ? MEMORY:SCENARIO_BOMB, AFFECTING:SCENARIO_BOMB / MEMORY:SCENARIO_KEY, AFFECTING:SCENARIO_KEY
$ -> COLOR_GUNSHOT = COLOR_ACTION -> RED,1,32-26:1


//// DECORATION ////

$ -> DECORATION = GOTO -> DESK, COMPUTER, PAPER, COLLAPSE, ARMORY
$ -> DESK = GOTO -> DESK_UP_LEFT, DESK_UP_RIGHT, DESK_DOWN_LEFT, DESK_DOWN_RIGHT, DESK_ABOVE_RESTROOM, DESK_SECRETARY, DESK_POLICEGRADE, DESK_NEAR_CELL
$ -> DESK_UP_LEFT = CREATE_DECORATION -> 15-38-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-4,1-1
$ -> DESK_UP_RIGHT = CREATE_DECORATION -> 21-38-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-4,1-1
$ -> DESK_DOWN_LEFT = CREATE_DECORATION -> 15-48-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-12,1-1
$ -> DESK_DOWN_RIGHT = CREATE_DECORATION -> 21-48-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-12,1-2
$ -> DESK_ABOVE_RESTROOM = CREATE_DECORATION -> 10-23-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-4,1-1
$ -> DESK_SECRETARY = CREATE_DECORATION -> 29-41-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-6,2-1
$ -> DESK_POLICEGRADE = CREATE_DECORATION -> 20-27-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,9-6,2-1
$ -> DESK_NEAR_CELL = CREATE_DECORATION -> 20-16-FRONT:WORLD,3,1,POLICE_STATION_FURNITURE,0-4,1-3

$ -> COMPUTER = GOTO -> COMPUTER_LEFT, COMPUTER_RIGHT, COMPUTER_ABOVE_RESTROOM, COMPUTER_SECRETARY, COMPUTER_NEAR_CELL
$ -> COMPUTER_LEFT = CREATE_DECORATION -> 15-38-FRONT:WORLD,1,1,FURNITURE,6-7,1-3
$ -> COMPUTER_RIGHT = CREATE_DECORATION -> 21-38-FRONT:WORLD,1,1,FURNITURE,15-7,1-3
$ -> COMPUTER_ABOVE_RESTROOM = CREATE_DECORATION -> 10-23-FRONT:WORLD,1,1,FURNITURE,15-7,1-3
$ -> COMPUTER_SECRETARY = CREATE_DECORATION -> 29-41-FRONT:WORLD,1,1,FURNITURE,12-9,1-3
$ -> COMPUTER_NEAR_CELL = CREATE_DECORATION -> 20-16-FRONT:WORLD,1,1,FURNITURE,6-7,1-3

$ -> PAPER = GOTO -> PAPER_LEFT, PAPER_RIGHT, PAPER_DOWN, PAPER_ABOVE_RESTROOM, PAPER_SECRETARY, PAPER_NEAR_CELL
$ -> PAPER_LEFT = CREATE_DECORATION -> 16-38-FRONT:WORLD,1,1,FURNITURE,11-10,1-5
$ -> PAPER_RIGHT = CREATE_DECORATION -> 22-38-FRONT:WORLD,1,1,FURNITURE,11-10,1-5
