! -> PEEPUDDLE_INIT = GOTO -> NAME:PEEPUDDLE, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> WATCH*WATCH_PUDDLE
$ -> WATCH_PUDDLE = TALK -> PEE_PUDDLE


//// CLEANING ////

! -> START_CLEANING = GOTO -> WAITFOR_MORE_SLIME_SOUND, DELETE_THIRD_VERTICAL_PUDDLE, DELETE_FOURTH_HORIZONTAL_PUDDLE
$ -> WAITFOR_MORE_SLIME_SOUND = WAITFOR -> TIMER:1 ? SOUND_IF_CAMERA:SLIME, WAITFOR_MORE_SLIME_SOUND_AGAIN
$ -> WAITFOR_MORE_SLIME_SOUND_AGAIN = WAITFOR -> TIMER:1 ? WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN, DELETE_THIRD_HORIZONTAL_PUDDLE
$ -> WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN = WAITFOR -> TIMER:1 ? SOUND_IF_CAMERA:SLIME, WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN, DELETE_SECOND_VERTICAL_PUDDLE
$ -> WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN = WAITFOR -> TIMER:1 ? WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN_AGAIN, DELETE_SECOND_HORIZONTAL_PUDDLE 
$ -> WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN_AGAIN = WAITFOR -> TIMER:1 ? SOUND_IF_CAMERA:SLIME, WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN_AGAIN_AGAIN
$ -> WAITFOR_MORE_SLIME_SOUND_AGAIN_AGAIN_AGAIN_AGAIN_AGAIN = WAITFOR -> TIMER:1 ? AFFECTING:MARIE*FINISHED_CLEAN_PUDDLE, DELETE_FIRST_PUDDLE, DELETE_MYSELF:PROCESS

$ -> DELETE_FIRST_PUDDLE = DELETE -> 25-46:GROUND,1
$ -> DELETE_SECOND_HORIZONTAL_PUDDLE = DELETE -> 26-46:GROUND,1
$ -> DELETE_THIRD_HORIZONTAL_PUDDLE = DELETE -> 27-46:GROUND,1
$ -> DELETE_FOURTH_HORIZONTAL_PUDDLE = DELETE -> 27-47:GROUND,1
$ -> DELETE_SECOND_VERTICAL_PUDDLE = DELETE -> 25-47:GROUND,1
$ -> DELETE_THIRD_VERTICAL_PUDDLE = DELETE -> 25-48:GROUND,1
