TIME -> 0 = GOTO -> CAMERA, INVULNERABILITY, CUTSCENE

SAVED -> REBECCA*ATE_BREAKFAST = SAVE -> ERASE, REBECCA*ATE_BREAKFAST
SAVED -> REBECCA*IGNORED_DOOR = SAVE -> ERASE, REBECCA*IGNORED_DOOR
SAVED -> LABORATORY*REBECCA_ARRIVE_BEFORE_SARAH = SAVE -> ERASE, LABORATORY*REBECCA_ARRIVE_BEFORE_SARAH
SAVED -> LABORATORY*REBECCA_ARRIVE_WITH_SARAH = SAVE -> ERASE, LABORATORY*REBECCA_ARRIVE_WITH_SARAH
SAVED -> LABORATORY*REBECCA_ARRIVE_AFTER_SARAH = SAVE -> ERASE, LABORATORY*REBECCA_ARRIVE_AFTER_SARAH
SAVED -> SARAH*TALKED_ABOUT_BOOKSHELF = SAVE -> ERASE, SARAH*TALKED_ABOUT_BOOKSHELF
SAVED -> SARAH*ANGRY_ABOUT_PRIVACY = SAVE -> ERASE, SARAH*ANGRY_ABOUT_PRIVACY
SAVED -> SARAH*ANGRY_ABOUT_WATER_JOKE = SAVE -> ERASE, SARAH*ANGRY_ABOUT_WATER_JOKE
SAVED -> SARAH*HAS_BEEN_REFUSED_TO_GO_WITH = SAVE -> ERASE, SARAH*HAS_BEEN_REFUSED_TO_GO_WITH


//// SET UP ////

$ -> CAMERA = CAMERA -> 12-50
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> CUTSCENE = CUTSCENE -> START
