TIME -> 0 = GOTO -> NAME:DAVE


//// CONTROLS ////

TIME -> 2 = TALK -> HELLO
TALKED -> HELLO = CHOICE -> KEYBOARD_MOUSE*CHOICE_KEYBOARD, GAMEPAD*CHOICE_GAMEPAD, WHAT*CHOICE_WHAT_THE_FUCK
! -> CHOICE_WHAT_THE_FUCK = TALK -> WTF
TALKED -> WTF = GAMEPAD -> TRUE ? TALK:WTF_GAMEPAD / TALK:WTF_KEYBOARD
TALKED -> WTF_KEYBOARD = AFFECTING -> CHOICE_KEYBOARD
TALKED -> WTF_GAMEPAD = AFFECTING -> CHOICE_GAMEPAD
! -> CHOICE_KEYBOARD = GOTO -> TALK:KEYBOARD
! -> CHOICE_GAMEPAD = GOTO -> MEMORY:GAMEPAD, TALK:GAMEPAD
TALKED -> KEYBOARD = GOTO -> CUTSCENE:STOP, TALK:COME_BACK
TALKED -> GAMEPAD = GOTO -> CUTSCENE:STOP, TALK:COME_BACK
TALKED -> COME_BACK = ACTION_ONE -> CLICK_ON_ACTION*TALK_CLICK_ON_ACTION
$ -> TALK_CLICK_ON_ACTION = TALK -> CLICK_ON_ACTION


//// OBJECTS ////

TALKED -> CLICK_ON_ACTION = GOTO -> FACING:DOWN, AFFECTING:OBJ-01*SIMULATION_CREATE_TRASH
! -> DAVE_A1_TALK_ONE_USE_OBJECT = ACTION_ONE -> TALK*ONE_USE_OBJECT
TALKED -> ONE_USE_OBJECT = GOTO -> FACING:DOWN, AFFECTING:OBJ-01*SIMULATION_CREATE_CHAIR
! -> DAVE_A1_TALK_NO_USE_OBJECT = ACTION_ONE -> TALK*NO_USE_OBJECT
